[0m[32mTask[0m [0m[36mstart[0m deno run --allow-net --allow-write --allow-read --allow-sys --allow-env src/main.ts
[MongoDB] Connected successfully with connection pooling (maxPoolSize: 10)

Requesting concept initialized with a timeout of 10000ms.

Registering Twilio webhooks...
✓ Enhanced Twilio webhooks registered at /webhooks/twilio (Gemini TTS)

Registering concept passthrough routes.
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-1990-7649-b695-128f42f6a8a3' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-198f-7395-9f61-bf38353ac0f4', entry: null } => { request: '019a5c8b-198f-7395-9f61-bf38353ac0f4' }


Requesting.respond { request: '019a5c8b-1990-7649-b695-128f42f6a8a3', entry: null } => { request: '019a5c8b-1990-7649-b695-128f42f6a8a3' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:20:11.859Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:20:11.859Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-2d12-7ed8-b01e-ace33e946194' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-2d13-7b77-bba3-74de0446404f' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-2d12-7ed8-b01e-ace33e946194', entry: null } => { request: '019a5c8b-2d12-7ed8-b01e-ace33e946194' }


Requesting.respond { request: '019a5c8b-2d13-7b77-bba3-74de0446404f', entry: null } => { request: '019a5c8b-2d13-7b77-bba3-74de0446404f' }

[Requesting] Received request for path: /CallWindow/deleteOneOffCallWindow

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  specificDate: '2025-11-06',
  startTime: '2025-11-06T07:00:00.000Z',
  path: '/CallWindow/deleteOneOffCallWindow'
} => { request: '019a5c8b-34cc-7d46-abc0-2cdc34df6a43' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.deleteOneOffCallWindow {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  specificDate: '2025-11-06',
  startTime: '2025-11-06T07:00:00.000Z'
} => {}


Requesting.respond { request: '019a5c8b-34cc-7d46-abc0-2cdc34df6a43' } => { request: '019a5c8b-34cc-7d46-abc0-2cdc34df6a43' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8b-351a-7b05-baa4-5ca3bd036930' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-351a-7b05-baa4-5ca3bd036930', windows: [] } => { request: '019a5c8b-351a-7b05-baa4-5ca3bd036930' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8b-3568-7462-98b3-8f229f467ab5' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: false } ]


Requesting.respond {
  request: '019a5c8b-3568-7462-98b3-8f229f467ab5',
  useRecurring: false
} => { request: '019a5c8b-3568-7462-98b3-8f229f467ab5' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-4097-7923-9558-91a611b79942' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-4098-78da-be46-1d68f0288e9f' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-4097-7923-9558-91a611b79942', entry: null } => { request: '019a5c8b-4097-7923-9558-91a611b79942' }


Requesting.respond { request: '019a5c8b-4098-78da-be46-1d68f0288e9f', entry: null } => { request: '019a5c8b-4098-78da-be46-1d68f0288e9f' }


UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }

[Requesting] Received request for path: /JournalPrompt/_getUserPrompts

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/JournalPrompt/_getUserPrompts'
} => { request: '019a5c8b-45cf-70b7-b357-8d5cfdfc199d' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond {
  request: '019a5c8b-45cf-70b7-b357-8d5cfdfc199d',
  prompts: [
    {
      _id: '019a5c8a-55c6-747c-8c59-dc013b5788d4',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What are you grateful for today?',
      position: 1,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7ece-83f0-f9ba508d1080',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'On a scale from negative 2 to positive 2, using whole numbers only, how would you rate your day?',
      position: 1,
      isActive: true,
      isRatingPrompt: true
    },
    {
      _id: '019a5c8a-55c6-77bb-b010-788cd1a9e0df',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What did you do today?',
      position: 2,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7a46-90f3-c418ea7b3e4c',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What are you proud of today?',
      position: 3,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7b4c-b382-cc4b98ad50bf',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What do you want to do tomorrow?',
      position: 4,
      isActive: true
    }
  ]
} => { request: '019a5c8b-45cf-70b7-b357-8d5cfdfc199d' }

[Requesting] Received request for path: /Profile/_getProfile

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/Profile/_getProfile'
} => { request: '019a5c8b-4629-70ac-9739-7c7fd39913c4' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond {
  request: '019a5c8b-4629-70ac-9739-7c7fd39913c4',
  profile: {
    _id: '40836fa7-c3f4-4c2c-a4a8-fd1773f3a85a',
    user: '019a5c8a-5453-7569-beef-225df76d5c17',
    displayName: 'Eyob',
    phoneNumber: '+18579996709',
    timezone: 'America/New_York',
    maxRetries: 4,
    updatedAt: 2025-11-07T04:19:21.040Z,
    namePronunciation: 'Yo-bee'
  }
} => { request: '019a5c8b-4629-70ac-9739-7c7fd39913c4' }

[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-541f-7282-a012-ecaaaa768416' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-541f-7282-a012-ecaaaa768416', entry: null } => { request: '019a5c8b-541f-7282-a012-ecaaaa768416' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:20:26.860Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:20:26.860Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-67a8-71b0-853a-67835d1cbc16' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-67a8-71b0-853a-67835d1cbc16', entry: null } => { request: '019a5c8b-67a8-71b0-853a-67835d1cbc16' }

[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-7b39-75a6-a3f8-dfb36e03541b' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-7b39-75a6-a3f8-dfb36e03541b', entry: null } => { request: '019a5c8b-7b39-75a6-a3f8-dfb36e03541b' }

[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-8ebe-70b1-b921-a9ce960cc08e' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-8ebe-70b1-b921-a9ce960cc08e', entry: null } => { request: '019a5c8b-8ebe-70b1-b921-a9ce960cc08e' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:20:41.860Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:20:41.860Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-a23e-7daa-9c21-00c3594f8d18' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-a23e-7daa-9c21-00c3594f8d18', entry: null } => { request: '019a5c8b-a23e-7daa-9c21-00c3594f8d18' }

[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-b5cb-79db-bfbd-652aaac76725' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-b5cb-79db-bfbd-652aaac76725', entry: null } => { request: '019a5c8b-b5cb-79db-bfbd-652aaac76725' }

[Requesting] Received request for path: /JournalPrompt/togglePromptActive

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  position: 2,
  isRatingPrompt: false,
  path: '/JournalPrompt/togglePromptActive'
} => { request: '019a5c8b-c278-7a9c-954b-f5ba8dc48330' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

JournalPrompt.togglePromptActive {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  position: 2,
  isRatingPrompt: false
} => {}


Requesting.respond { request: '019a5c8b-c278-7a9c-954b-f5ba8dc48330' } => { request: '019a5c8b-c278-7a9c-954b-f5ba8dc48330' }

[Requesting] Received request for path: /JournalPrompt/_getUserPrompts

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/JournalPrompt/_getUserPrompts'
} => { request: '019a5c8b-c2d9-79c9-8a20-265946f77b42' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond {
  request: '019a5c8b-c2d9-79c9-8a20-265946f77b42',
  prompts: [
    {
      _id: '019a5c8a-55c6-747c-8c59-dc013b5788d4',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What are you grateful for today?',
      position: 1,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7ece-83f0-f9ba508d1080',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'On a scale from negative 2 to positive 2, using whole numbers only, how would you rate your day?',
      position: 1,
      isActive: true,
      isRatingPrompt: true
    },
    {
      _id: '019a5c8a-55c6-77bb-b010-788cd1a9e0df',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What did you do today?',
      position: 2,
      isActive: false
    },
    {
      _id: '019a5c8a-55c6-7a46-90f3-c418ea7b3e4c',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What are you proud of today?',
      position: 3,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7b4c-b382-cc4b98ad50bf',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What do you want to do tomorrow?',
      position: 4,
      isActive: true
    }
  ]
} => { request: '019a5c8b-c2d9-79c9-8a20-265946f77b42' }

[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-c969-71bd-91a0-2409da5ecf77' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-c969-71bd-91a0-2409da5ecf77', entry: null } => { request: '019a5c8b-c969-71bd-91a0-2409da5ecf77' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:20:56.862Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:20:56.862Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[Requesting] Received request for path: /JournalPrompt/togglePromptActive

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  position: 2,
  isRatingPrompt: false,
  path: '/JournalPrompt/togglePromptActive'
} => { request: '019a5c8b-dca3-7d2b-afb7-061cbbe58a90' }

[MongoDB] Reusing existing connection (singleton pattern)
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

JournalPrompt.togglePromptActive {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  position: 2,
  isRatingPrompt: false
} => {}


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-dcde-7445-9be0-9c8e21d14b66' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-dca3-7d2b-afb7-061cbbe58a90' } => { request: '019a5c8b-dca3-7d2b-afb7-061cbbe58a90' }

[Requesting] Received request for path: /JournalPrompt/_getUserPrompts

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/JournalPrompt/_getUserPrompts'
} => { request: '019a5c8b-dd12-7ed0-bacd-4e05ae679b45' }


Requesting.respond { request: '019a5c8b-dcde-7445-9be0-9c8e21d14b66', entry: null } => { request: '019a5c8b-dcde-7445-9be0-9c8e21d14b66' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond {
  request: '019a5c8b-dd12-7ed0-bacd-4e05ae679b45',
  prompts: [
    {
      _id: '019a5c8a-55c6-747c-8c59-dc013b5788d4',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What are you grateful for today?',
      position: 1,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7ece-83f0-f9ba508d1080',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'On a scale from negative 2 to positive 2, using whole numbers only, how would you rate your day?',
      position: 1,
      isActive: true,
      isRatingPrompt: true
    },
    {
      _id: '019a5c8a-55c6-77bb-b010-788cd1a9e0df',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What did you do today?',
      position: 2,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7a46-90f3-c418ea7b3e4c',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What are you proud of today?',
      position: 3,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7b4c-b382-cc4b98ad50bf',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What do you want to do tomorrow?',
      position: 4,
      isActive: true
    }
  ]
} => { request: '019a5c8b-dd12-7ed0-bacd-4e05ae679b45' }

[Requesting] Received request for path: /JournalPrompt/togglePromptActive

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  position: 2,
  isRatingPrompt: false,
  path: '/JournalPrompt/togglePromptActive'
} => { request: '019a5c8b-dfe2-7aec-8f03-c44090dfcde5' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

JournalPrompt.togglePromptActive {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  position: 2,
  isRatingPrompt: false
} => {}


Requesting.respond { request: '019a5c8b-dfe2-7aec-8f03-c44090dfcde5' } => { request: '019a5c8b-dfe2-7aec-8f03-c44090dfcde5' }

[Requesting] Received request for path: /JournalPrompt/_getUserPrompts

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/JournalPrompt/_getUserPrompts'
} => { request: '019a5c8b-e041-736f-ba31-e6df2339ade7' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond {
  request: '019a5c8b-e041-736f-ba31-e6df2339ade7',
  prompts: [
    {
      _id: '019a5c8a-55c6-747c-8c59-dc013b5788d4',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What are you grateful for today?',
      position: 1,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7ece-83f0-f9ba508d1080',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'On a scale from negative 2 to positive 2, using whole numbers only, how would you rate your day?',
      position: 1,
      isActive: true,
      isRatingPrompt: true
    },
    {
      _id: '019a5c8a-55c6-77bb-b010-788cd1a9e0df',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What did you do today?',
      position: 2,
      isActive: false
    },
    {
      _id: '019a5c8a-55c6-7a46-90f3-c418ea7b3e4c',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What are you proud of today?',
      position: 3,
      isActive: true
    },
    {
      _id: '019a5c8a-55c6-7b4c-b382-cc4b98ad50bf',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      promptText: 'What do you want to do tomorrow?',
      position: 4,
      isActive: true
    }
  ]
} => { request: '019a5c8b-e041-736f-ba31-e6df2339ade7' }

[Requesting] Received request for path: /JournalPrompt/togglePromptActive

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  position: 2,
  isRatingPrompt: false,
  path: '/JournalPrompt/togglePromptActive'
} => { request: '019a5c8b-e314-7f42-b226-fe6f7ddf40d1' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

JournalPrompt.togglePromptActive {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  position: 2,
  isRatingPrompt: false
} => {}


